NroCliente,Anio,Instalacion,NroContrato,Mes,Gerencia,Sucursal,Sist.,Loc.,Localidad,Plan,Ruta,Folio,Eq.,Domicilio de Suministro,Actividad principal,Tarifa Aplicada,Tipo de Contrato,Cap.Sum.Contratada Pico,Cap.Sum.Contratada F.Pico,Dem.Reg. Pico,Dem.Reg. F.Pico,Nro Exceso,Evol. Dem. Pico,Evol. Dem. F.Pico,Dif.Dem. Pico,Dif.Dem. F.Pico,Cap.Contr.Inic. Pico�F.Pico (kW),M�x.Cap.Contr.Inic.,Pot.Reg.Pico/Cap.Contr.Inic. Pico,Pot.Reg.F.Pico/Cap.Contr.Inic. F.Pico,Pot.Reg.M�x/Cap.Contr.M�x.Inic.,Exceso Dem.Reg. (val.m�x.),Contador excesos
700001440,2023,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.050,1.050,1.158,900,,1.050,1.050,0,0,1.640 - 1.620,1.640,"70,61�%","55,56�%","70,61�%",0�%,
700001440,2023,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.050,1.050,1.404,1.419,,1.050,1.050,0,0,1.640 - 1.620,1.640,"85,61�%","87,59�%","86,52�%",0�%,
700001440,2023,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.050,1.050,1.356,1.470,,1.050,1.050,0,0,1.640 - 1.620,1.640,"82,68�%","90,74�%","89,63�%",0�%,
700001440,2023,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EA,1.640,1.620,1.392,1.638,,1.640,1.620,0,0,1.640 - 1.620,1.640,"84,88�%","101,11�%","99,88�%",0�%,
700001440,2023,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.050,1.050,1.614,1.791,1 - EB,1.050,1.050,0,0,1.640 - 1.620,1.640,"98,41�%","110,56�%","109,21�%",100�%,
700001440,2023,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.050,1.050,1.356,1.392,,1.050,1.050,0,0,1.640 - 1.620,1.640,"82,68�%","85,93�%","84,88�%",0�%,
700001440,2023,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.050,1.050,1.233,939,,1.050,1.050,0,0,1.640 - 1.620,1.640,"75,18�%","57,96�%","75,18�%",0�%,
700001440,2023,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EB,1.100,1.000,1.557,1.278,,1.100,1.000,0,0,1.630 - 1.600,1.630,"95,52�%","79,88�%","95,52�%",0�%,
700001440,2023,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EA,1.630,1.600,1.626,1.251,,1.630,1.600,0,0,1.630 - 1.600,1.630,"99,75�%","78,19�%","99,75�%",0�%,
700001440,2023,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribuci�n de energ�a el�ctrica,4M30,EA,1.630,1.600,1.734,1.395,,1.630,1.600,0,0,1.630 - 1.600,1.630,"106,38�%","87,19�%","106,38�%",0�%,
700001440,2024,,,1,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,620,490,519,461,,620,490,0,0,1.550 - 1.225,1.550,"33,48�%","37,63�%","33,48�%",0�%,
700001440,2024,,,2,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,500,430,519,447,,500,430,0,0,600 - 500,600,"86,50�%","89,40�%","86,50�%",0�%,
700001440,2024,,,3,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,600,500,612,454,,600,500,0,0,600 - 500,600,"102,00�%","90,80�%","102,00�%",0�%,
700001440,2024,,,4,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,600,500,569,497,,600,500,0,0,600 - 500,600,"94,83�%","99,40�%","94,83�%",0�%,
700001440,2024,,,5,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,600,500,706,548,1 - EA,600,500,0,0,600 - 500,600,"117,67�%","109,60�%","117,67�%",100�%,
700001440,2024,,,6,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,706,500,648,497,,706,500,0,0,600 - 500,600,"108,00�%","99,40�%","108,00�%",0�%,
700001440,2024,,,7,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,500,430,677,490,,500,430,0,0,600 - 500,600,"112,83�%","98,00�%","112,83�%",0�%,
700001803,2006,,,8,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,500,430,684,526,1 - EB,500,430,0,0,600 - 500,600,"114,00�%","105,20�%","114,00�%",100�%,
700001803,2006,,,9,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,500,430,648,447,,500,430,0,0,600 - 500,600,"108,00�%","89,40�%","108,00�%",0�%,
700001803,2006,,,10,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,500,430,476,360,,500,430,0,0,600 - 500,600,"79,33�%","72,00�%","79,33�%",0�%,
700001803,2006,,,11,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,500,430,533,432,,500,430,0,0,600 - 500,600,"88,83�%","86,40�%","88,83�%",0�%,
700001803,2006,,,12,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,500,430,569,483,,500,430,0,0,600 - 500,600,"94,83�%","96,60�%","94,83�%",0�%,
700001803,2006,,,1,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,500,430,533,454,,500,430,0,0,600 - 500,600,"88,83�%","90,80�%","88,83�%",0�%,
700001803,2006,,,2,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,O,500,430,519,454,,500,430,0,0,500 - 430,500,"103,80�%","105,58�%","103,80�%",3�%,0
700001803,2006,,,3,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,O,500,430,612,576,1,500,430,0,0,500 - 430,500,"122,40�%","133,95�%","122,40�%",22�%,1
700001803,2006,,,4,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,501,451,778,620,1,501,451,0,0,501 - 451,501,"155,29�%","137,47�%","155,29�%",55�%,1
700001803,2006,,,5,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,502,452,771,641,R - 2,502,452,0,0,501 - 451,501,"153,89�%","142,13�%","153,89�%",55�%,2
700001803,2006,,,6,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,771,641,728,605,,771,641,0,0,501 - 451,501,"145,31�%","134,15�%","145,31�%",55�%,2
700001803,2006,,,7,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,771,641,807,663,,771,641,0,0,501 - 451,501,"161,08�%","147,01�%","161,08�%",61�%,2
700001803,2007,,,8,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,771,641,764,641,,771,641,0,0,501 - 451,501,"152,50�%","142,13�%","152,50�%",61�%,2
700001803,2007,,,9,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,771,641,605,497,,771,641,0,0,501 - 451,501,"120,76�%","110,20�%","120,76�%",61�%,2
700001803,2007,,,10,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,771,641,569,447,,771,641,0,0,501 - 451,501,"113,57�%","99,11�%","113,57�%",61�%,2
700001803,2007,,,11,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,771,641,591,483,,771,641,0,0,501 - 451,501,"117,96�%","107,10�%","117,96�%",61�%,2
700001803,2007,,,12,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,771,641,584,519,,771,641,0,0,501 - 451,501,"116,57�%","115,08�%","116,57�%",61�%,2
700001803,2007,,,1,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,771,641,612,908,3,771,641,0,0,501 - 451,501,"122,16�%","201,33�%","181,24�%",81�%,3
700001803,2007,,,2,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,771,908,548,476,,771,908,0,0,501 - 451,501,"109,38�%","105,54�%","109,38�%",81�%,3
700001803,2007,,,3,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,771,908,771,670,,771,908,0,0,501 - 451,501,"153,89�%","148,56�%","153,89�%",81�%,3
700001803,2007,,,4,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,O,771,908,648,490,,771,908,0,0,771 - 908,908,"84,05�%","53,96�%","71,37�%",,0
700001803,2007,,,5,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,O,771,908,792,591,,771,908,0,0,771 - 908,908,"102,72�%","65,09�%","87,22�%",,0
700001803,2007,,,6,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,O,771,908,864,677,,771,908,0,0,771 - 908,908,"112,06�%","74,56�%","95,15�%",,0
700001803,2007,,,7,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,O,771,908,792,648,,771,908,0,0,771 - 908,908,"102,72�%","71,37�%","87,22�%",,0
700001803,2008,,,8,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,O,771,908,843,634,,771,908,0,0,771 - 908,908,"109,34�%","69,82�%","92,84�%",,0
700001803,2008,,,9,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,750,500,771,648,1,750,500,0,0,750 - 500,750,"102,80�%","129,60�%","102,80�%",2�%,1
700001803,2008,,,10,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,750,648,605,476,,750,648,0,0,750 - 500,750,"80,67�%","95,20�%","80,67�%",2�%,1
700001803,2008,,,11,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,750,648,591,497,,750,648,0,0,750 - 500,750,"78,80�%","99,40�%","78,80�%",2�%,1
700001803,2008,,,12,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,750,648,591,497,,750,648,0,0,750 - 500,750,"78,80�%","99,40�%","78,80�%",2�%,1
700001803,2008,,,1,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,750,648,612,908,2,750,648,0,0,750 - 500,750,"81,60�%","181,60�%","121,07�%",21�%,2
700001803,2008,,,2,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,750,908,548,476,,750,908,0,0,750 - 500,750,"73,07�%","95,20�%","73,07�%",21�%,2
700001803,2008,,,3,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,750,908,691,618,,750,908,0,0,750 - 500,750,"92,13�%","123,60�%","92,13�%",21�%,2
700001803,2008,,,4,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,750,908,657,552,,750,908,0,0,750 - 500,750,"87,60�%","110,40�%","87,60�%",21�%,2
700001803,2008,,,5,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,750,908,809,691,,750,908,0,0,750 - 500,750,"107,87�%","138,20�%","107,87�%",21�%,2
700001803,2008,,,6,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,750,908,934,750,3,750,908,0,0,750 - 500,750,"124,53�%","150,00�%","124,53�%",24�%,3
700001803,2008,,,7,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,934,908,1.013,810,,934,908,0,0,750 - 500,750,"135,07�%","162,00�%","135,07�%",35�%,3
700001803,2009,,,8,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,934,908,857,692,,934,908,0,0,750 - 500,750,"114,27�%","138,40�%","114,27�%",35�%,3
700001803,2009,,,9,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,750,650,810,648,,750,650,0,0,750 - 650,750,"108,00�%","99,69�%","108,00�%",8�%,0
700001803,2009,,,10,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,750,650,624,517,,750,650,0,0,750 - 650,750,"83,20�%","79,54�%","83,20�%",8�%,0
700001803,2009,,,11,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,750,650,584,497,,750,650,0,0,750 - 650,750,"77,87�%","76,46�%","77,87�%",8�%,0
700001803,2009,,,12,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,750,650,625,604,,750,650,0,0,750 - 650,750,"83,33�%","92,92�%","83,33�%",8�%,0
700001803,2009,,,1,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,750,650,648,649,,750,650,0,0,750 - 650,750,"86,40�%","99,85�%","86,53�%",8�%,0
700001803,2009,,,2,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,750,650,659,590,,750,650,0,0,750 - 650,750,"87,87�%","90,77�%","87,87�%",8�%,0
700001803,2009,,,3,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,750,650,684,664,,750,650,0,0,750 - 650,750,"91,20�%","102,15�%","91,20�%",8�%,0
700001803,2009,,,4,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,750,650,709,625,,750,650,0,0,750 - 650,750,"94,53�%","96,15�%","94,53�%",8�%,0
700001803,2009,,,5,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,750,650,772,628,,750,650,0,0,750 - 650,750,"102,93�%","96,62�%","102,93�%",8�%,0
700001803,2009,,,6,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,750,650,985,792,1,750,650,0,0,750 - 650,750,"131,33�%","121,85�%","131,33�%",31�%,1
700001803,2009,,,7,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,985,792,1.014,872,,985,792,0,0,750 - 650,750,"135,20�%","134,15�%","135,20�%",35�%,1
700001803,2010,,,8,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,U,985,792,1.002,846,,985,792,0,0,750 - 650,750,"133,60�%","130,15�%","133,60�%",35�%,1
700001803,2010,,,9,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,900,820,951,821,,900,820,0,0,900 - 820,900,"105,67�%","100,12�%","105,67�%",0�%,
700001803,2010,,,10,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,772,674,,550,500,0,0,900 - 820,900,"85,78�%","82,20�%","85,78�%",0�%,
700001803,2010,,,11,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,629,567,,550,500,0,0,900 - 820,900,"69,89�%","69,15�%","69,89�%",0�%,
700001803,2010,,,12,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,789,721,,550,500,0,0,900 - 820,900,"87,67�%","87,93�%","87,67�%",0�%,
700001803,2010,,,1,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,738,715,,550,500,0,0,900 - 820,900,"82,00�%","87,20�%","82,00�%",0�%,
700001803,2010,,,2,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,677,642,,550,500,0,0,900 - 820,900,"75,22�%","78,29�%","75,22�%",0�%,
700001803,2010,,,3,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,738,711,,550,500,0,0,900 - 820,900,"82,00�%","86,71�%","82,00�%",0�%,
700001803,2010,,,4,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,823,700,,550,500,0,0,900 - 820,900,"91,44�%","85,37�%","91,44�%",0�%,
700001803,2010,,,5,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,1.010,846,1 - EB,550,500,0,0,900 - 820,900,"112,22�%","103,17�%","112,22�%",200�%,
700001803,2010,,,6,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,900,820,1.182,982,1 - EA,900,820,0,0,900 - 820,900,"131,33�%","119,76�%","131,33�%",200�%,
700001803,2010,,,7,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,1.182,982,1.193,1.006,2 - EA,1.182,982,0,0,900 - 820,900,"132,56�%","122,68�%","132,56�%",200�%,
700001803,2011,,,8,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,1.182,1.006,1.124,1.008,3 - EA,1.182,1.006,0,0,900 - 820,900,"124,89�%","122,93�%","124,89�%",100�%,
700001803,2011,,,9,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,900,820,888,767,,900,820,0,0,900 - 820,900,"98,67�%","93,54�%","98,67�%",0�%,
700001803,2011,,,10,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,733,625,,550,500,0,0,900 - 820,900,"81,44�%","76,22�%","81,44�%",0�%,
700001803,2011,,,11,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,711,679,,550,500,0,0,900 - 820,900,"79,00�%","82,80�%","79,00�%",0�%,
700001803,2011,,,12,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,797,763,,550,500,0,0,900 - 820,900,"88,56�%","93,05�%","88,56�%",0�%,
700001803,2011,,,1,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,768,830,1 - EB,550,500,0,0,900 - 820,900,"85,33�%","101,22�%","92,22�%",100�%,
700001803,2011,,,2,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,838,849,2 - EB,550,500,0,0,900 - 820,900,"93,11�%","103,54�%","94,33�%",100�%,
700001803,2011,,,3,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,849,826,834,,550,849,0,0,900 - 820,900,"91,78�%","101,71�%","92,67�%",0�%,
700001803,2011,,,4,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,849,951,826,3 - EB,550,849,0,0,900 - 820,900,"105,67�%","100,73�%","105,67�%",100�%,
700001803,2011,,,5,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,951,849,1.011,885,4 - EB,951,849,0,0,900 - 820,900,"112,33�%","107,93�%","112,33�%",200�%,
700001803,2011,,,6,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,900,820,1.124,983,1 - EA,900,820,0,0,900 - 820,900,"124,89�%","119,88�%","124,89�%",200�%,
700001803,2011,,,7,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,1.124,983,1.145,994,2 - EA,1.124,983,0,0,900 - 820,900,"127,22�%","121,22�%","127,22�%",200�%,
700001803,2012,,,8,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,1.124,994,983,900,,1.124,994,0,0,900 - 820,900,"109,22�%","109,76�%","109,22�%",0�%,
700001803,2012,,,9,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,900,820,912,764,,900,820,0,0,900 - 820,900,"101,33�%","93,17�%","101,33�%",0�%,
700001803,2012,,,10,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,722,641,,550,500,0,0,900 - 820,900,"80,22�%","78,17�%","80,22�%",0�%,
700001803,2012,,,11,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,738,753,,550,500,0,0,900 - 820,900,"82,00�%","91,83�%","83,67�%",0�%,
700001803,2012,,,12,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,766,798,,550,500,0,0,900 - 820,900,"85,11�%","97,32�%","88,67�%",0�%,
700001803,2012,,,1,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,809,837,1 - EB,550,500,0,0,900 - 820,900,"89,89�%","102,07�%","93,00�%",100�%,
700001803,2012,,,2,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,846,813,,550,500,0,0,900 - 820,900,"94,00�%","99,15�%","94,00�%",0�%,
700001803,2012,,,3,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,771,638,,550,500,0,0,900 - 820,900,"85,67�%","77,80�%","85,67�%",0�%,
700001803,2012,,,4,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,779,677,,550,500,0,0,900 - 820,900,"86,56�%","82,56�%","86,56�%",0�%,
700001803,2012,,,5,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,1.044,848,2 - EB,550,500,0,0,900 - 820,900,"116,00�%","103,41�%","116,00�%",200�%,
700001803,2012,,,6,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,900,820,1.049,890,1 - EA,900,820,0,0,900 - 820,900,"116,56�%","108,54�%","116,56�%",100�%,
700001803,2012,,,7,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,1.049,820,1.088,996,2 - EA,1.049,820,0,0,900 - 820,900,"120,89�%","121,46�%","120,89�%",200�%,
700001803,2013,,,8,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,1.049,996,1.065,929,3 - EA,1.049,996,0,0,900 - 820,900,"118,33�%","113,29�%","118,33�%",100�%,
700001803,2013,,,9,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EA,950,860,942,786,,950,860,0,0,950 - 860,950,"99,16�%","91,40�%","99,16�%",0�%,
700001803,2013,,,10,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,794,695,,550,500,0,0,950 - 860,950,"83,58�%","80,81�%","83,58�%",0�%,
700001803,2013,,,11,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,753,712,,550,500,0,0,950 - 860,950,"79,26�%","82,79�%","79,26�%",0�%,
700001803,2013,,,12,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,918,922,1 - EB,550,500,0,0,950 - 860,950,"96,63�%","107,21�%","97,05�%",100�%,
700001803,2013,,,1,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,500,921,893,2 - EB,550,500,0,0,950 - 860,950,"96,95�%","103,84�%","96,95�%",100�%,
700001803,2013,,,2,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,893,734,778,,550,893,0,0,950 - 860,950,"77,26�%","90,47�%","81,89�%",0�%,
700001803,2013,,,3,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,893,768,660,,550,893,0,0,950 - 860,950,"80,84�%","76,74�%","80,84�%",0�%,
700001803,2013,,,4,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,893,754,682,,550,893,0,0,950 - 860,950,"79,37�%","79,30�%","79,37�%",0�%,
700001803,2013,,,5,R,SUR,500,45,BERABEVU,98,8020,7250,0,GODEKEN                ,Distribucion de Energia Electrica,4M10,EB,550,893,990,860,3 - EB,550,893,0,0,950 - 860,950,"104,21�%","100,00�%","104,21�%",100�%,
